mixed-port: 7897
allow-lan: false
mode: rule
log-level: info
external-controller: '127.0.0.1:9097'
unified-delay: true
ipv6: true
profile:
    store-selected: true
tun:
    mtu: 1500
dns:
    enable: true
    ipv6: true
    use-system-hosts: false
    listen: '127.0.0.1:5335'
    default-nameserver: [180.76.76.76, 182.254.118.118, 8.8.8.8, 180.184.2.2]
    enhanced-mode: fake-ip
    fake-ip-range: 198.18.0.1/16
    fake-ip-filter: ['*.lan', 'stun.*.*.*', 'stun.*.*', time.windows.com, time.nist.gov, time.apple.com, time.asia.apple.com, '*.ntp.org.cn', '*.openwrt.pool.ntp.org', time1.cloud.tencent.com, time.ustc.edu.cn, pool.ntp.org, ntp.ubuntu.com, ntp.aliyun.com, ntp1.aliyun.com, ntp2.aliyun.com, ntp3.aliyun.com, ntp4.aliyun.com, ntp5.aliyun.com, ntp6.aliyun.com, ntp7.aliyun.com, time1.aliyun.com, time2.aliyun.com, time3.aliyun.com, time4.aliyun.com, time5.aliyun.com, time6.aliyun.com, time7.aliyun.com, '*.time.edu.cn', time1.apple.com, time2.apple.com, time3.apple.com, time4.apple.com, time5.apple.com, time6.apple.com, time7.apple.com, time1.google.com, time2.google.com, time3.google.com, time4.google.com, music.163.com, '*.music.163.com', '*.126.net', musicapi.taihe.com, music.taihe.com, songsearch.kugou.com, trackercdn.kugou.com, '*.kuwo.cn', api-jooxtt.sanook.com, api.joox.com, joox.com, y.qq.com, '*.y.qq.com', streamoc.music.tc.qq.com, mobileoc.music.tc.qq.com, isure.stream.qqmusic.qq.com, dl.stream.qqmusic.qq.com, aqqmusic.tc.qq.com, amobile.music.tc.qq.com, '*.xiami.com', '*.music.migu.cn', music.migu.cn, '*.msftconnecttest.com', '*.msftncsi.com', localhost.ptlogin2.qq.com, '*.*.*.srv.nintendo.net', '*.*.stun.playstation.net', 'xbox.*.*.microsoft.com', '*.ipv6.microsoft.com', '*.*.xboxlive.com', speedtest.cros.wr.pvp.net]
    nameserver: [180.76.76.76, 119.29.29.29, 180.184.1.1, 223.5.5.5, 8.8.8.8, 'https://223.6.6.6/dns-query#h3=true', 'https://dns.alidns.com/dns-query', 'https://cloudflare-dns.com/dns-query', 'https://doh.pub/dns-query']
    fallback-filter: { geoip: true, ipcidr: [240.0.0.0/4, 0.0.0.0/32, 127.0.0.1/32], domain: [+.google.com, +.facebook.com, +.twitter.com, +.youtube.com, +.xn--ngstr-lra8j.com, +.google.cn, +.googleapis.cn, +.googleapis.com, +.gvt1.com] }
proxies:
    - { name: '剩余流量：9999993.68 GB', server: us1.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: us1.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 🇦🇷阿根廷-UDP1-TK|NF|GPT, server: ar1.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: ar1.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 🇧🇷巴西-UDP1-TK|D+|NF|GPT, server: br1.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: br1.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 🇨🇱智利-UDP1-TK|NF|GPT, server: cl1.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: cl1.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 🇩🇰丹麦-UDP1-TK|NF|GPT, server: dk1.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: dk1.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 🇬🇧英国-UDP1-TK|NF|GPT, server: uk1.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: uk1.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 🇩🇪德国-UDP1-TK|NF|GPT, server: de1.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: de1.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 🇫🇷法国-UDP1-TK|NF|GPT, server: fr1.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: fr1.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 🇮🇹意大利-UDP1-TK|NF|GPT, server: it1.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: it1.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 🇦🇹奥地利-UDP1-TK|NF|GPT, server: at1.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: at1.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 🇦🇺澳大利亚-UDP1-TK|NF|GPT, server: au1.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: au1.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 🇧🇪比利时-UDP1-TK|NF|GPT, server: be1.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: be1.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 🇪🇸西班牙-UDP1-TK|NF|GPT, server: es1.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: es1.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 🇳🇱荷兰-UDP1-TK|NF|GPT, server: nl1.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: nl1.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 🇳🇴挪威-UDP1-TK|NF|GPT, server: no1.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: no1.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 🇵🇱波兰-UDP1-TK|NF|GPT, server: pl1.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: pl1.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 🇸🇪瑞典-UDP1-TK|NF|GPT, server: se1.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: se1.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 🇺🇸美国-三网优化2.1-TK|D+|NF|GPT, type: vless, server: zz1.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-us2-FMFtdrS3HI.1095830.xyz } } }
    - { name: 🇺🇸美国-三网优化2.2-TK|D+|NF|GPT, type: vless, server: zz2.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-us2-FMFtdrS3HI.1095830.xyz } } }
    - { name: 🇺🇸美国-三网优化2.3-TK|D+|NF|GPT, type: vless, server: zz3.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-us2-FMFtdrS3HI.1095830.xyz } } }
    - { name: 🇺🇸美国-三网优化2.4-TK|D+|NF|GPT, type: vless, server: zz4.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-us2-FMFtdrS3HI.1095830.xyz } } }
    - { name: 🇺🇸美国-三网优化2.5-TK|D+|NF|GPT, type: vless, server: zz5.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-us2-FMFtdrS3HI.1095830.xyz } } }
    - { name: 🇭🇰香港-三网优化1.1-TK|NF, type: vless, server: zz1.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-hk1-FMFtdrS3HI.1095829.xyz } } }
    - { name: 🇭🇰香港-三网优化1.2-TK|NF, type: vless, server: zz2.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-hk1-FMFtdrS3HI.1095829.xyz } } }
    - { name: 🇭🇰香港-三网优化1.3-TK|NF, type: vless, server: zz3.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-hk1-FMFtdrS3HI.1095829.xyz } } }
    - { name: 🇭🇰香港-三网优化1.4-TK|NF, type: vless, server: zz4.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-hk1-FMFtdrS3HI.1095829.xyz } } }
    - { name: 🇭🇰香港-三网优化1.5-TK|NF, type: vless, server: zz5.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-hk1-FMFtdrS3HI.1095829.xyz } } }
    - { name: 🇯🇵日本-三网优化1.1-TK|NF|GPT, type: vless, server: zz1.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-jp1-FMFtdrS3HI.1095828.xyz } } }
    - { name: 🇯🇵日本-三网优化1.2-TK|NF|GPT, type: vless, server: zz2.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-jp1-FMFtdrS3HI.1095828.xyz } } }
    - { name: 🇯🇵日本-三网优化1.3-TK|NF|GPT, type: vless, server: zz3.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-jp1-FMFtdrS3HI.1095828.xyz } } }
    - { name: 🇯🇵日本-三网优化1.4-TK|NF|GPT, type: vless, server: zz4.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-jp1-FMFtdrS3HI.1095828.xyz } } }
    - { name: 🇯🇵日本-三网优化1.5-TK|NF|GPT, type: vless, server: zz5.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-jp1-FMFtdrS3HI.1095828.xyz } } }
    - { name: 🇯🇵日本-三网优化2.1-TK|NF|GPT, type: vless, server: zz1.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-jp2-FMFtdrS3HI.1095828.xyz } } }
    - { name: 🇯🇵日本-三网优化2.2-TK|NF|GPT, type: vless, server: zz2.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-jp2-FMFtdrS3HI.1095828.xyz } } }
    - { name: 🇯🇵日本-三网优化2.3-TK|NF|GPT, type: vless, server: zz3.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-jp2-FMFtdrS3HI.1095828.xyz } } }
    - { name: 🇯🇵日本-三网优化2.4-TK|NF|GPT, type: vless, server: zz4.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-jp2-FMFtdrS3HI.1095828.xyz } } }
    - { name: 🇯🇵日本-三网优化2.5-TK|NF|GPT, type: vless, server: zz5.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-jp2-FMFtdrS3HI.1095828.xyz } } }
    - { name: 🇸🇬新加坡-三网优化1.1-TK|NF|GPT, type: vless, server: zz1.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-sg1-FMFtdrS3HI.1095827.xyz } } }
    - { name: 🇸🇬新加坡-三网优化1.2-TK|NF|GPT, type: vless, server: zz2.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-sg1-FMFtdrS3HI.1095827.xyz } } }
    - { name: 🇸🇬新加坡-三网优化1.3-TK|NF|GPT, type: vless, server: zz3.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-sg1-FMFtdrS3HI.1095827.xyz } } }
    - { name: 🇸🇬新加坡-三网优化1.4-TK|NF|GPT, type: vless, server: zz4.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-sg1-FMFtdrS3HI.1095827.xyz } } }
    - { name: 🇸🇬新加坡-三网优化1.5-TK|NF|GPT, type: vless, server: zz5.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-sg1-FMFtdrS3HI.1095827.xyz } } }
    - { name: 🇸🇬新加坡-三网优化2.1-TK|D+|NF|GPT, type: vless, server: zz1.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-sg2-FMFtdrS3HI.1095827.xyz } } }
    - { name: 🇸🇬新加坡-三网优化2.2-TK|D+|NF|GPT, type: vless, server: zz2.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-sg2-FMFtdrS3HI.1095827.xyz } } }
    - { name: 🇸🇬新加坡-三网优化2.3-TK|D+|NF|GPT, type: vless, server: zz3.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-sg2-FMFtdrS3HI.1095827.xyz } } }
    - { name: 🇸🇬新加坡-三网优化2.4-TK|D+|NF|GPT, type: vless, server: zz4.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-sg2-FMFtdrS3HI.1095827.xyz } } }
    - { name: 🇸🇬新加坡-三网优化2.5-TK|D+|NF|GPT, type: vless, server: zz5.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-sg2-FMFtdrS3HI.1095827.xyz } } }
    - { name: 🇨🇳台湾家宽-三网优化1.1-TK|D+|NF|GPT, type: vless, server: zz1.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-tw1-FMFtdrS3HI.1095829.xyz } } }
    - { name: 🇨🇳台湾家宽-三网优化1.2-TK|D+|NF|GPT, type: vless, server: zz2.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-tw1-FMFtdrS3HI.1095829.xyz } } }
    - { name: 🇨🇳台湾家宽-三网优化1.3-TK|D+|NF|GPT, type: vless, server: zz3.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-tw1-FMFtdrS3HI.1095829.xyz } } }
    - { name: 🇨🇳台湾家宽-三网优化1.4-TK|D+|NF|GPT, type: vless, server: zz4.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-tw1-FMFtdrS3HI.1095829.xyz } } }
    - { name: 🇨🇳台湾家宽-三网优化1.5-TK|D+|NF|GPT, type: vless, server: zz5.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-tw1-FMFtdrS3HI.1095829.xyz } } }
    - { name: 🇩🇪德国家宽-三网优化1.1-TK|D+|NF|GPT, type: vless, server: zz1.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-de1-FMFtdrS3HI.1095826.xyz } } }
    - { name: 🇩🇪德国家宽-三网优化1.2-TK|D+|NF|GPT, type: vless, server: zz2.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-de1-FMFtdrS3HI.1095826.xyz } } }
    - { name: 🇩🇪德国家宽-三网优化1.3-TK|D+|NF|GPT, type: vless, server: zz3.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-de1-FMFtdrS3HI.1095826.xyz } } }
    - { name: 🇩🇪德国家宽-三网优化1.4-TK|D+|NF|GPT, type: vless, server: zz4.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-de1-FMFtdrS3HI.1095826.xyz } } }
    - { name: 🇩🇪德国家宽-三网优化1.5-TK|D+|NF|GPT, type: vless, server: zz5.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-de1-FMFtdrS3HI.1095826.xyz } } }
    - { name: 🇮🇹意大利-三网优化1.1-TK|NF|GPT, type: vless, server: zz1.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-it1-FMFtdrS3HI.1095826.xyz } } }
    - { name: 🇮🇹意大利-三网优化1.2-TK|NF|GPT, type: vless, server: zz2.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-it1-FMFtdrS3HI.1095826.xyz } } }
    - { name: 🇮🇹意大利-三网优化1.3-TK|NF|GPT, type: vless, server: zz3.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-it1-FMFtdrS3HI.1095826.xyz } } }
    - { name: 🇮🇹意大利-三网优化1.4-TK|NF|GPT, type: vless, server: zz4.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-it1-FMFtdrS3HI.1095826.xyz } } }
    - { name: 🇮🇹意大利-三网优化1.5-TK|NF|GPT, type: vless, server: zz5.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-it1-FMFtdrS3HI.1095826.xyz } } }
    - { name: 🇦🇪阿联酋-三网优化1.1-TK|NF|GPT, type: vless, server: zz1.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-ae1-FMFtdrS3HI.1095825.xyz } } }
    - { name: 🇦🇪阿联酋-三网优化1.2-TK|NF|GPT, type: vless, server: zz2.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-ae1-FMFtdrS3HI.1095825.xyz } } }
    - { name: 🇦🇪阿联酋-三网优化1.3-TK|NF|GPT, type: vless, server: zz3.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-ae1-FMFtdrS3HI.1095825.xyz } } }
    - { name: 🇦🇪阿联酋-三网优化1.4-TK|NF|GPT, type: vless, server: zz4.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-ae1-FMFtdrS3HI.1095825.xyz } } }
    - { name: 🇦🇪阿联酋-三网优化1.5-TK|NF|GPT, type: vless, server: zz5.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-ae1-FMFtdrS3HI.1095825.xyz } } }
    - { name: 🇦🇺澳大利亚-三网优化1.1-TK|D+|NF|GPT, type: vless, server: zz1.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-au1-FMFtdrS3HI.1095825.xyz } } }
    - { name: 🇦🇺澳大利亚-三网优化1.2-TK|D+|NF|GPT, type: vless, server: zz2.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-au1-FMFtdrS3HI.1095825.xyz } } }
